city,country,year,population,region
Rome,Italy,2023,4969891,Asia-Pacific
Rome,Italy,2024,4998517,Asia-Pacific
Rome,Italy,2025,5102950,North America
Milan,Italy,2006,1360000,Europe
Milan,Italy,2007,1403946,North America
Milan,Italy,2008,1455167,Europe
Milan,Italy,2009,1514788,Asia-Pacific
Milan,Italy,2010,1566234,Asia-Pacific
Milan,Italy,2011,1608382,Europe
Milan,Italy,2012,1639988,Asia-Pacific
Milan,Italy,2013,1738370,North America
Milan,Italy,2014,1806720,Asia-Pacific
Milan,Italy,2015,1872901,North America
Milan,Italy,2016,1942720,North America
Milan,Italy,2017,1990383,Asia-Pacific
Milan,Italy,2018,1987021,North America
Milan,Italy,2019,2034588,Asia-Pacific
Milan,Italy,2020,2114663,North America
Milan,Italy,2021,2145750,North America
Milan,Italy,2022,2215823,Europe
Milan,Italy,2023,2318749,North America
Milan,Italy,2024,2539729,Asia-Pacific
Milan,Italy,2025,2607591,North America
New York,USA,2006,8400000,Asia-Pacific
New York,USA,2007,8331136,Europe
New York,USA,2008,8259973,Europe
New York,USA,2009,8198371,North America
New York,USA,2010,8041314,Europe
New York,USA,2011,8065395,Asia-Pacific
New York,USA,2012,7900816,North America
New York,USA,2013,7939746,Asia-Pacific
New York,USA,2014,7752769,Europe
New York,USA,2015,7659457,Asia-Pacific
New York,USA,2016,7737269,Asia-Pacific
New York,USA,2017,7286516,North America
New York,USA,2018,7294461,North America
New York,USA,2019,7016430,North America
New York,USA,2020,7205315,North America
New York,USA,2021,6914079,North America
New York,USA,2022,7110208,Asia-Pacific
New York,USA,2023,7326573,Asia-Pacific
New York,USA,2024,6901135,Asia-Pacific
New York,USA,2025,7192793,North America
Los Angeles,USA,2006,3900000,North America
Los Angeles,USA,2007,3881490,Europe
Los Angeles,USA,2008,3849081,Asia-Pacific
Los Angeles,USA,2009,3851878,Asia-Pacific
Los Angeles,USA,2010,3808145,Asia-Pacific
Los Angeles,USA,2011,3845918,North America
Los Angeles,USA,2012,3839800,Europe
Los Angeles,USA,2013,3720852,Europe
Los Angeles,USA,2014,3725270,Asia-Pacific
Los Angeles,USA,2015,3838032,Asia-Pacific
Los Angeles,USA,2016,3814564,Europe
Los Angeles,USA,2017,3789861,Asia-Pacific
Los Angeles,USA,2018,3585682,Asia-Pacific
Los Angeles,USA,2019,3672253,Asia-Pacific
Los Angeles,USA,2020,3773133,Asia-Pacific
Los Angeles,USA,2021,3605058,Europe
Los Angeles,USA,2022,3533394,North America
Los Angeles,USA,2023,3669028,Asia-Pacific
Los Angeles,USA,2024,3485223,Europe
Los Angeles,USA,2025,3713292,North America
Chicago,USA,2006,2700000,Asia-Pacific
Chicago,USA,2007,2755418,Europe
Chicago,USA,2008,2829662,Asia-Pacific
Chicago,USA,2009,2883863,North America
Chicago,USA,2010,2984150,North America
Chicago,USA,2011,3052552,Europe
Chicago,USA,2012,3056321,North America
Chicago,USA,2013,3187037,Europe
Chicago,USA,2014,3224465,North America
Chicago,USA,2015,3250661,North America
Chicago,USA,2016,3430147,Asia-Pacific
Chicago,USA,2017,3548865,North America
Chicago,USA,2018,3493337,Asia-Pacific
Chicago,USA,2019,3699093,Europe
Chicago,USA,2020,3715198,North America
Chicago,USA,2021,3654471,Asia-Pacific
Chicago,USA,2022,3716847,North America
Chicago,USA,2023,3937282,Asia-Pacific
Chicago,USA,2024,4040236,Asia-Pacific
Chicago,USA,2025,3963019,North America
Toronto,Canada,2006,2930000,North America
Toronto,Canada,2007,2978183,Asia-Pacific
Toronto,Canada,2008,3024454,Europe
Toronto,Canada,2009,3076947,Europe
Toronto,Canada,2010,3142178,Asia-Pacific
Toronto,Canada,2011,3185828,Asia-Pacific
Toronto,Canada,2012,3230359,Europe
Toronto,Canada,2013,3307977,Asia-Pacific
Toronto,Canada,2014,3359825,Asia-Pacific
Toronto,Canada,2015,3355557,Europe
Toronto,Canada,2016,3475371,North America
Toronto,Canada,2017,3443591,Europe
Toronto,Canada,2018,3703253,Europe
Toronto,Canada,2019,3530466,North America
Toronto,Canada,2020,3846873,Asia-Pacific
Toronto,Canada,2021,3689200,Asia-Pacific
Toronto,Canada,2022,3846126,Europe
Toronto,Canada,2023,3881617,North America
Toronto,Canada,2024,3827932,Asia-Pacific
Toronto,Canada,2025,3965768,Asia-Pacific
Vancouver,Canada,2006,675000,Europe
Vancouver,Canada,2007,689291,Europe
Vancouver,Canada,2008,702425,Asia-Pacific
Vancouver,Canada,2009,723781,Europe
Vancouver,Canada,2010,737428,Asia-Pacific
Vancouver,Canada,2011,746665,Europe
Vancouver,Canada,2012,766397,Asia-Pacific
Vancouver,Canada,2013,772555,North America
Vancouver,Canada,2014,811943,Europe
Vancouver,Canada,2015,793483,North America
Vancouver,Canada,2016,833410,Europe
Vancouver,Canada,2017,862707,North America
Vancouver,Canada,2018,869516,Europe
Vancouver,Canada,2019,909881,Asia-Pacific
Vancouver,Canada,2020,920388,Asia-Pacific
Vancouver,Canada,2021,890676,Europe
Vancouver,Canada,2022,922581,Europe
Vancouver,Canada,2023,917765,Europe
Vancouver,Canada,2024,1014832,Asia-Pacific
Vancouver,Canada,2025,1038144,Asia-Pacific
Seoul,South Korea,2006,9400000,Asia-Pacific
Seoul,South Korea,2007,9448957,Asia-Pacific
Seoul,South Korea,2008,9505753,Europe
Seoul,South Korea,2009,9501869,Europe
Seoul,South Korea,2010,9489298,Europe
Seoul,South Korea,2011,9544826,Europe
Seoul,South Korea,2012,9771123,Asia-Pacific
Seoul,South Korea,2013,9725418,Europe
Seoul,South Korea,2014,9830184,North America
Seoul,South Korea,2015,9937147,Asia-Pacific
Seoul,South Korea,2016,10043120,North America
Seoul,South Korea,2017,10108988,North America
Seoul,South Korea,2018,9835839,North America
Seoul,South Korea,2019,9592159,Asia-Pacific
Seoul,South Korea,2020,10326307,North America
Seoul,South Korea,2021,10291828,North America
Seoul,South Korea,2022,9674904,North America
Seoul,South Korea,2023,10368778,Europe
Seoul,South Korea,2024,10422769,North America
Seoul,South Korea,2025,9699677,Europe
Busan,South Korea,2006,3300000,North America
Busan,South Korea,2007,3264601,Asia-Pacific
Busan,South Korea,2008,3257981,Asia-Pacific
Busan,South Korea,2009,3210772,North America
Busan,South Korea,2010,3162101,Asia-Pacific
Busan,South Korea,2011,3126600,Europe
Busan,South Korea,2012,3194793,Asia-Pacific
Busan,South Korea,2013,3174334,Europe
Busan,South Korea,2014,3071456,Europe
Busan,South Korea,2015,3066194,Asia-Pacific
Busan,South Korea,2016,2985056,North America
Busan,South Korea,2017,3012264,North America
Busan,South Korea,2018,3090703,North America
Busan,South Korea,2019,2898823,North America
Busan,South Korea,2020,2992915,Europe
Busan,South Korea,2021,2818538,North America
Busan,South Korea,2022,2792363,Asia-Pacific
Busan,South Korea,2023,2983312,Europe
Busan,South Korea,2024,2752449,Asia-Pacific
Busan,South Korea,2025,2856686,Europe
Tokyo,Japan,2006,14000000,Europe
Tokyo,Japan,2007,14392036,Asia-Pacific
Tokyo,Japan,2008,14768563,Europe
Tokyo,Japan,2009,15265039,Asia-Pacific
Tokyo,Japan,2010,15753151,Asia-Pacific
Tokyo,Japan,2011,16111599,Asia-Pacific
Tokyo,Japan,2012,16649849,North America
Tokyo,Japan,2013,16778045,North America
Tokyo,Japan,2014,17991304,Asia-Pacific
Tokyo,Japan,2015,17894393,North America
Tokyo,Japan,2016,18650954,North America
Tokyo,Japan,2017,19105669,Asia-Pacific
Tokyo,Japan,2018,20229123,Europe
Tokyo,Japan,2019,20495221,North America
Tokyo,Japan,2020,21015823,Asia-Pacific
Tokyo,Japan,2021,21373760,Asia-Pacific
Tokyo,Japan,2022,21327362,Asia-Pacific
Tokyo,Japan,2023,22203273,Asia-Pacific
Tokyo,Japan,2024,22834909,North America
Tokyo,Japan,2025,24981627,Asia-Pacific
Osaka,Japan,2006,2700000,Europe
Osaka,Japan,2007,2765241,Asia-Pacific
Osaka,Japan,2008,2835050,North America
Osaka,Japan,2009,2900068,Asia-Pacific
Osaka,Japan,2010,2956635,Asia-Pacific
Osaka,Japan,2011,3059161,Europe
Osaka,Japan,2012,3145812,Europe
Osaka,Japan,2013,3236744,Europe
Osaka,Japan,2014,3206820,North America
Osaka,Japan,2015,3286264,North America
Osaka,Japan,2016,3467033,North America
Osaka,Japan,2017,3615939,Europe
Osaka,Japan,2018,3644309,Asia-Pacific
Osaka,Japan,2019,3816017,Asia-Pacific
Osaka,Japan,2020,3759023,Europe
Osaka,Japan,2021,4048688,Asia-Pacific
Osaka,Japan,2022,3877916,North America
Osaka,Japan,2023,4204585,Europe
Osaka,Japan,2024,3964915,Europe
Osaka,Japan,2025,4404962,Asia-Pacific
Sydney,Australia,2006,5300000,Europe
Sydney,Australia,2007,5412854,Europe
Sydney,Australia,2008,5504738,Europe
Sydney,Australia,2009,5627149,Europe
Sydney,Australia,2010,5770905,Asia-Pacific
Sydney,Australia,2011,5853431,Asia-Pacific
Sydney,Australia,2012,6081221,North America
Sydney,Australia,2013,6102767,Europe
Sydney,Australia,2014,6362632,Asia-Pacific
Sydney,Australia,2015,6292841,North America
Sydney,Australia,2016,6541963,Europe
Sydney,Australia,2017,6901710,Asia-Pacific
Sydney,Australia,2018,6630718,Asia-Pacific
Sydney,Australia,2019,7138333,Europe
Sydney,Australia,2020,7407925,Europe
Sydney,Australia,2021,6977584,North America
Sydney,Australia,2022,7348035,Asia-Pacific
Sydney,Australia,2023,7740720,Europe
Sydney,Australia,2024,7686603,Asia-Pacific
Sydney,Australia,2025,8057971,Europe
Melbourne,Australia,2006,5100000,North America
Melbourne,Australia,2007,5045766,Europe
Melbourne,Australia,2008,5033208,Europe
Melbourne,Australia,2009,4971487,Asia-Pacific
Melbourne,Australia,2010,4930452,Asia-Pacific
Melbourne,Australia,2011,4905332,North America
Melbourne,Australia,2012,4865429,North America
Melbourne,Australia,2013,4848400,Europe
Melbourne,Australia,2014,4712848,North America
Melbourne,Australia,2015,4818427,Europe
Melbourne,Australia,2016,4579415,Asia-Pacific
Melbourne,Australia,2017,4593823,North America
Melbourne,Australia,2018,4691366,Asia-Pacific
Melbourne,Australia,2019,4620849,Europe
Melbourne,Australia,2020,4646718,North America
Melbourne,Australia,2021,4501487,North America
Melbourne,Australia,2022,4346244,Asia-Pacific
Melbourne,Australia,2023,4208478,Europe
Melbourne,Australia,2024,4466368,North America
Melbourne,Australia,2025,4176027,North America
Brisbane,Australia,2006,2600000,Europe
Brisbane,Australia,2007,2621075,Asia-Pacific
Brisbane,Australia,2008,2646457,Europe
Brisbane,Australia,2009,2656930,North America
Brisbane,Australia,2010,2676423,Europe
Brisbane,Australia,2011,2667581,Europe
Brisbane,Australia,2012,2751266,North America
Brisbane,Australia,2013,2762591,Europe
Brisbane,Australia,2014,2798883,Asia-Pacific
Brisbane,Australia,2015,2755408,Asia-Pacific
Brisbane,Australia,2016,2756897,North America
Brisbane,Australia,2017,2906969,North America
Brisbane,Australia,2018,2768507,North America
Brisbane,Australia,2019,2904816,Asia-Pacific
Brisbane,Australia,2020,2840326,North America
Brisbane,Australia,2021,2793492,Europe
Brisbane,Australia,2022,2931585,North America
Brisbane,Australia,2023,3068156,North America
Brisbane,Australia,2024,2862969,Asia-Pacific
Brisbane,Australia,2025,2985859,Asia-Pacific
Daegu,South Korea,2006,2400000,Europe
Daegu,South Korea,2007,2457152,Asia-Pacific
Daegu,South Korea,2008,2516855,Asia-Pacific
Daegu,South Korea,2009,2604962,North America
Daegu,South Korea,2010,2653863,Asia-Pacific
Daegu,South Korea,2011,2694009,Asia-Pacific
Daegu,South Korea,2012,2850168,Asia-Pacific
Daegu,South Korea,2013,2925960,North America
Daegu,South Korea,2014,2956300,Asia-Pacific
Daegu,South Korea,2015,3058621,North America
Daegu,South Korea,2016,3198988,Europe
Daegu,South Korea,2017,3138862,North America
Daegu,South Korea,2018,3209968,North America
Daegu,South Korea,2019,3464567,North America
Daegu,South Korea,2020,3473011,North America
Daegu,South Korea,2021,3530222,Europe
Daegu,South Korea,2022,3506218,North America
Daegu,South Korea,2023,3870881,Asia-Pacific
Daegu,South Korea,2024,3779028,Europe
Daegu,South Korea,2025,4099992,North America
Incheon,South Korea,2006,3000000,Europe
Incheon,South Korea,2007,3082807,North America
Incheon,South Korea,2008,3163695,Europe
Incheon,South Korea,2009,3232416,North America
Incheon,South Korea,2010,3306528,Europe
Incheon,South Korea,2011,3354355,Asia-Pacific
Incheon,South Korea,2012,3534638,North America
Incheon,South Korea,2013,3516785,North America
Incheon,South Korea,2014,3681476,North America
Incheon,South Korea,2015,3747252,Asia-Pacific
Incheon,South Korea,2016,3764994,Europe
Incheon,South Korea,2017,3872362,Asia-Pacific
Incheon,South Korea,2018,4047347,Europe
Incheon,South Korea,2019,4178102,North America
Incheon,South Korea,2020,4119293,Asia-Pacific
Incheon,South Korea,2021,4271280,Asia-Pacific
Incheon,South Korea,2022,4359418,North America
Incheon,South Korea,2023,4705303,Asia-Pacific
Incheon,South Korea,2024,4746105,Asia-Pacific
Incheon,South Korea,2025,5033977,North America
